domestic_market_contract_blow_molding_low,spotexport_blow_molding,spot_domestic,wtisplc,mcoilbrenteu,gasregm,impch,expch,prubbusdm,wpufd4111,pcu325211325211,pcu32611332611301,wpu0915021625,pcu3252132521,mhhngsp,wpu072205011,pcu32611132611115,pcu32611332611301.1,pcu32611132611112,wpu0915021622,producer_price_index_by_industry_plastics_material_and_resins_manufacturing_thermoplastic_resins_and_plastics_materials,australia__export,canada_export,saudi_export,usa_export,india_export,russia_export,south_africa_export,turkey,brazil,france_export,germeny_export,united_kingdome_export,china_export,australia__import,canada_import,saudi_import,usa_import,india_import,russia_import,south_africa_import,turkey_import,brazil_import,france_import,germeny_import,united_kingdome_import,china_import,japan_import,south_korea_import
89,69.0,,86.33,110.22,3.639,37374.13652,8421.642066,212.1130042,195.7,276.6,0.0,,177.1,4.06,,,,,,248.9,"3,70,258","104,977,640.00",,"224,802,697.00","15,671,545.00",,"1,886,443.00","2,117,414.00","55,051,122.00","53,898,225.00","121,868,585.00","35,444,421.00","10,090,672.00","21,086,684.00","46,509,860.00",,"103,029,778.00","28,812,657.00",,"9,899,792.00","70,553,341.00","42,233,002.00","64,807,382.00","134,318,266.00","82,227,098.00","449,618,097.00","19,029,817.00",
37,,,25.88,25.62,1.522,9927.8,1427.8,26.29215102,142.9,150.6,128.1,,,2.19,,,128.1,,,128.7,,,,,,,,"92,861.00","10,686,142.00","22,582,141.00",,,,,,,,,,,"7,197,293.00","4,766,760.00","30,855,934.00",,,,,
75,,,61.63,60.21,2.28,17905.35347,4072.245086,93.3664305,153.8,236.4,212.2,,141.7,7.54,,,212.2,,,211.5,,,,,,,,"231,385.00","23,212,416.00","45,263,401.00",,,,,,,,,,,"39,126,025.00","9,993,670.00","56,267,853.00",,,,,
67,55.0,53.0,47.82,55.89,2.464,41136.91753,9886.519164,78.71692586,208.9,274.0,226.3,106.2,167.8,2.83,100.1,128.5,226.3,121.3,106.8,241.2,,"143,420,181.00","39,36,52,269","227,732,795.00","7,532,896.00","17,859,766.00","3,274,228.00","1,059,460.00","35,105,768.00","41,562,519.00","116,094,692.00","35,061,092.00",,"13,326,422.00","47,387,103.00","10,874,862.00","136,598,107.00","71,928,350.00","20,422,733.00","15,302,192.00",,,"59,379,366.00","97,936,946.00","51,772,432.00",,"16,616,791.00",
92,67.0,67.5,102.25,119.33,3.579,28105.18642,8785.662778,181.551642,196.7,279.6,0.0,101.9,176.1,2.51,,,,,99.6,249.3,"10,62,235","121,228,819.00",,"209,616,486.00","29,475,366.00",,"1,646,831.00","1,277,360.00","40,059,427.00","48,061,305.00","139,938,790.00","36,935,967.00","16,225,620.00","26,868,501.00","44,270,659.00",,"113,710,379.00","41,952,169.00",,"6,123,759.00","95,227,992.00","36,137,630.00","87,386,757.00","134,369,637.00","68,945,543.00","509,436,617.00","12,923,496.00",
93,68.5,,96.29,113.83,3.68,34374.83079,7867.005088,223.8027415,192.4,281.9,0.0,,178.5,4.54,,,,,,255.4,"3,54,349","124,512,340.00",,"185,627,732.00","27,232,094.00",,"1,505,076.00","2,448,656.00","67,363,990.00","61,244,277.00","144,829,326.00","38,260,684.00","35,583,339.00","24,338,800.00","42,586,541.00",,"122,484,723.00","42,870,979.00",,"11,342,160.00","92,042,265.00","40,090,378.00","87,716,355.00","153,563,921.00","82,933,479.00","339,127,885.00","15,615,830.00",
80,43.0,53.0,54.95,63.96,2.309,33027.7581,8083.567641,73.90095772,208.9,275.8,223.7,104.8,169.3,2.69,101.5,130.0,223.7,125.7,110.7,241.3,,"114,893,274.00",,"295,477,141.00","58,469,172.00","11,945,694.00","1,812,408.00","4,907,958.00","29,367,982.00","32,396,289.00","122,338,709.00","41,069,648.00","12,412,380.00",,"43,595,424.00",,"119,173,602.00","49,418,362.00","29,915,027.00","8,008,851.00",,,"62,794,323.00","111,729,748.00","72,098,658.00","579,896,766.00","21,618,332.00",
47,,,31.83,29.8,1.633,8541.7,1335.6,30.38665507,137.6,167.0,105.6,,,4.29,,,105.6,,,155.9,,,,,,,,"312,225.00","15,501,421.00","30,785,727.00",,,,,,,,,,,"7,718,634.00","4,867,275.00","38,759,239.00",,,,,
107,79.0,75.5,93.21,97.09,3.406,45102.77541,9313.967699,74.58923038,214.7,305.0,238.4,107.9,187.0,3.92,104.8,130.8,238.4,125.9,110.9,277.1,,"144,222,313.00",,"223,372,229.00","2,411,127.00","11,134,368.00","3,421,245.00","2,184,973.00","56,900,112.00","59,135,965.00","141,735,112.00","43,977,995.00",,"26,117,743.00","52,991,689.00",,"137,676,016.00","87,767,486.00","78,709,398.00","15,416,900.00",,,"69,783,270.00","138,313,800.00","65,465,568.00",,"27,986,814.00",
67,48.0,53.0,52.5,54.58,2.349,41335.5534,9955.522802,115.897763,202.5,260.1,216.9,102.6,160.6,3.3,97.6,125.5,216.9,120.6,106.2,229.3,,"116,807,110.00","42,27,19,728","256,557,083.00","25,778,286.00","16,477,444.00","1,546,598.00","1,521,385.00","35,359,923.00","48,212,269.00","115,097,049.00","40,114,550.00","11,650,612.00",,"36,863,536.00","4,452,005.00","120,157,084.00","44,356,313.00","15,280,787.00","16,446,501.00",,,"64,221,191.00","105,207,291.00","54,171,558.00","569,240,915.00","13,749,434.00",
